# Michele Di Niccola, Valerio Russo
# Risi Scotti
# ML-CUP24
# 28/1/2025
1,-0.12295161,-0.1568181,2.938832
2,0.1068961,2.2036262,21.842258
3,0.34715706,-0.32804444,-12.55482
4,0.16375348,-0.071597725,-4.134682
5,0.83164567,0.149036,2.342819
6,3.5322902,0.5210698,5.8879123
7,0.23895925,-0.5710937,6.406811
8,-0.5049907,-0.41832247,-6.3053308
9,-1.5685841,-0.3803922,16.107347
10,-0.653608,0.56750983,9.240343
11,-0.4848841,-0.25199777,1.7479055
12,1.0635217,0.45456865,14.190602
13,-0.53846854,-1.7190145,17.759396
14,-1.9747438,-1.2148231,22.992464
15,2.0646179,-1.424303,25.359858
16,-0.5023608,-0.27575183,1.7311976
17,0.1842721,-0.5475546,-11.918736
18,-1.4760795,-0.088094234,0.0027544799
19,-0.5800044,0.69649756,-10.549191
20,0.7812884,-2.110163,16.271252
21,-0.5153754,-0.9517571,11.401376
22,-0.51149046,0.17760544,2.355851
23,-0.7361933,0.05092469,-6.110269
24,1.0676684,-0.6191754,12.476439
25,-0.08618185,0.009528832,-3.8766048
26,0.3179733,-0.38448334,-12.474185
27,0.4896326,0.6707478,-10.791017
28,0.31699708,-0.38625526,-12.47148
29,-0.023644885,-0.4675359,4.7383204
30,-0.77655596,0.07861163,-8.514186
31,0.48410392,0.14478816,7.1690426
32,-0.4917409,-0.25998423,1.7361076
33,-0.028847398,0.0435905,1.5478814
34,-0.6858438,0.21302862,-8.8021555
35,0.03840467,1.4007955,14.671682
36,2.3046343,-0.27159563,8.800235
37,-0.46448228,0.07221474,1.7674029
38,-0.30810216,-0.7042512,-9.254188
39,-0.438832,-0.6399246,-8.670634
40,0.6959436,0.30709803,-11.648192
41,1.7326641,-1.7880692,25.075333
42,0.23603207,0.66393304,8.064381
43,0.56885964,1.7450386,19.195711
44,-2.2600462,0.048192114,22.139572
45,-0.160652,1.4865853,14.984345
46,0.8037588,-1.6420262,18.36326
47,2.0021899,-0.49278814,8.774369
48,1.2087587,1.3448668,18.575468
49,2.2872617,-0.28871807,8.774272
50,-0.20230474,0.71715224,7.938047
51,-0.44179296,-0.62388736,-8.60986
52,0.3105566,-0.39779487,-12.453757
53,-1.5449698,-1.7608253,23.477816
54,-0.11898159,0.11394176,-1.365463
55,0.24272385,1.8882444,19.8351
56,1.6634984,0.4542444,20.125721
57,0.9650781,-0.86986387,12.287207
58,-1.4730113,-1.8373201,23.580296
59,-0.5947461,-0.8156659,11.317568
60,-0.9238242,0.24589674,9.556526
61,-0.87921935,-0.5534301,11.294239
62,1.0834891,0.47413078,15.235227
63,-0.34916246,-0.12204631,3.9241345
64,-0.5994529,0.38786176,-8.801606
65,-0.50045896,-0.42634764,-6.3288875
66,-1.3307718,1.6695497,21.484688
67,2.8032773,-0.7549239,2.73045
68,0.09227182,-0.084867306,27.566381
69,-0.48286146,0.38219884,-7.2812
70,1.8575106,0.9738547,21.4484
71,-1.1419965,0.95253915,15.473955
72,-0.0824104,-0.37385684,4.670684
73,-0.3968557,-1.0146502,11.151649
74,-0.9785506,-0.40636396,10.390773
75,1.7243223,0.3390314,20.067219
76,2.1088011,-1.3375671,25.412827
77,0.49537092,0.13475145,-1.8862941
78,0.19639805,0.81519973,-10.339107
79,0.39502603,-2.1460085,17.463984
80,-0.34950003,-0.12242724,3.91909
81,0.22861868,2.14927,21.349821
82,0.8270376,0.15423618,-9.262187
83,-0.50494134,0.5691468,-8.803742
84,-0.45346734,-0.31029612,3.010246
85,2.2042375,-0.35199484,8.79148
86,-0.6844329,-0.6924346,9.165768
87,3.573822,0.55936474,5.7350173
88,-0.3538131,-0.6245575,-9.166265
89,1.1524633,0.036765516,12.789486
90,-0.7174713,-0.6617768,9.727406
91,-0.33192703,-1.0422142,11.163727
92,2.3737407,-0.19387929,8.728813
93,0.40749076,-0.25500014,-12.483113
94,-0.8532969,-0.44993103,15.313723
95,0.30198416,0.2935903,9.666324
96,0.44215947,1.2541486,14.271755
97,0.3984416,-0.25051364,6.515757
98,-0.2193553,-0.061443903,-0.7284152
99,-0.78377223,-2.2534711,24.03856
100,-0.6275423,0.4579269,-10.018107
101,0.15374388,0.16427808,2.876603
102,0.30082956,0.29289246,9.659822
103,1.2048819,0.18952794,13.173209
104,-0.51574665,0.6699896,8.129148
105,-0.95357245,-0.46326333,10.626749
106,-0.19508262,0.10560928,-1.4913995
107,1.1723545,0.57787484,23.581352
108,-0.68656135,-0.31057757,19.097008
109,-0.22631194,-1.1220341,11.432091
110,-0.7815332,-0.5187336,11.509949
111,0.21989408,0.6564523,8.012082
112,0.2897558,-0.4112719,5.723374
113,-0.4021517,0.39398023,-7.1854005
114,0.41698033,0.70341974,-7.452245
115,1.7120732,-1.7786158,11.391564
